date,ADEFNO,ADEFNO_diff,IPB52300S,IPB52300S_diff,FDEFX,FDEFX_diff,ADEFNO_lag_1,ADEFNO_lag_3,ADEFNO_lag_6,ADEFNO_lag_9,ADEFNO_lag_12,ADEFNO_lag_18,ADEFNO_lag_24,ADEFNO_diff_lag_1,ADEFNO_diff_lag_3,IPB52300S_diff_lag_1,IPB52300S_diff_lag_2,IPB52300S_diff_lag_3,IPB52300S_diff_lag_4,IPB52300S_diff_lag_5,IPB52300S_diff_lag_6,fdefx_lag_1,fdefx_lag_2,fdefx_lag_3,fdefx_lag_4,fdefx_lag_5,fdefx_lag_6,fdefx_rolling_3m_mean,fdefx_rolling_6m_mean,fdefx_rolling_12m_mean,month,quarter,is_q4
2013-11-01,7632,-619.0,107.1068,-2.009599999999992,754.351,0.0,8251.0,9112.0,9059.0,9043.0,7592.0,8445.0,9624.0,-1618.0,297.0,0.9767999999999972,-0.6286999999999949,0.3401999999999958,-1.1192000000000064,0.2097000000000122,-1.2443999999999988,754.351,757.661,757.661,757.661,770.584,770.584,756.5576666666666,761.4169999999999,771.3275833333333,11,4,1
2013-12-01,7310,-322.0,106.089,-1.0178000000000085,754.351,0.0,7632.0,9869.0,10878.0,5315.0,19953.0,11744.0,7237.0,-619.0,757.0,-2.009599999999992,0.9767999999999972,-0.6286999999999949,0.3401999999999958,-1.1192000000000064,0.2097000000000122,754.351,754.351,757.661,757.661,757.661,770.584,755.4543333333332,758.7115,767.8234166666666,12,4,1
2014-01-01,7028,-282.0,104.85,-1.2390000000000043,744.986,-9.365000000000007,7310.0,8251.0,8815.0,7105.0,6157.0,11721.0,8494.0,-322.0,-1618.0,-1.0178000000000085,-2.009599999999992,0.9767999999999972,-0.6286999999999949,0.3401999999999958,-1.1192000000000064,754.351,754.351,754.351,757.661,757.661,757.661,754.351,756.006,764.31925,1,1,0
2014-02-01,9277,2249.0,105.1415,0.2914999999999992,744.986,0.0,7028.0,7632.0,9112.0,9059.0,9043.0,7202.0,9063.0,-282.0,-619.0,-1.2390000000000043,-1.0178000000000085,-2.009599999999992,0.9767999999999972,-0.6286999999999949,0.3401999999999958,744.986,754.351,754.351,754.351,757.661,757.661,751.2293333333333,753.8935,761.8446666666665,2,1,0
2014-03-01,9730,453.0,106.2195,1.078000000000003,744.986,0.0,9277.0,7310.0,9869.0,10878.0,5315.0,9080.0,9923.0,2249.0,-322.0,0.2914999999999992,-1.2390000000000043,-1.0178000000000085,-2.009599999999992,0.9767999999999972,-0.6286999999999949,744.986,744.986,754.351,754.351,754.351,757.661,748.1076666666667,751.781,759.3700833333332,3,1,0
2014-04-01,16666,6936.0,105.8774,-0.342100000000002,742.42,-2.566000000000031,9730.0,7028.0,8251.0,8815.0,7105.0,8086.0,7753.0,453.0,-282.0,1.078000000000003,0.2914999999999992,-1.2390000000000043,-1.0178000000000085,-2.009599999999992,0.9767999999999972,744.986,744.986,744.986,754.351,754.351,754.351,744.986,749.6685000000001,756.8955000000001,4,2,0
2014-05-01,9008,-7658.0,105.8332,-0.0441999999999893,742.42,0.0,16666.0,9277.0,7632.0,9112.0,9059.0,7592.0,8445.0,6936.0,2249.0,-0.342100000000002,1.078000000000003,0.2914999999999992,-1.2390000000000043,-1.0178000000000085,-2.009599999999992,742.42,744.986,744.986,744.986,754.351,754.351,744.1306666666666,747.68,754.5485,5,2,0
2014-06-01,9883,875.0,105.3584,-0.4748000000000019,742.42,0.0,9008.0,9730.0,7310.0,9869.0,10878.0,19953.0,11744.0,-7658.0,453.0,-0.0441999999999893,-0.342100000000002,1.078000000000003,0.2914999999999992,-1.2390000000000043,-1.0178000000000085,742.42,742.42,744.986,744.986,744.986,754.351,743.2753333333334,745.6915,752.2014999999998,6,2,0
2014-07-01,7911,-1972.0,106.378,1.019599999999997,755.041,12.621000000000096,9883.0,16666.0,7028.0,8251.0,8815.0,6157.0,11721.0,875.0,6936.0,-0.4748000000000019,-0.0441999999999893,-0.342100000000002,1.078000000000003,0.2914999999999992,-1.2390000000000043,742.42,742.42,742.42,744.986,744.986,744.986,742.42,743.703,749.8544999999999,7,3,0
2014-08-01,8757,846.0,104.985,-1.393000000000001,755.041,0.0,7911.0,9008.0,9277.0,7632.0,9112.0,9043.0,7202.0,-1972.0,-7658.0,1.019599999999997,-0.4748000000000019,-0.0441999999999893,-0.342100000000002,1.078000000000003,0.2914999999999992,755.041,742.42,742.42,742.42,744.986,744.986,746.627,745.3788333333333,749.6361666666667,8,3,0
2014-09-01,7414,-1343.0,105.4701,0.4851000000000027,755.041,0.0,8757.0,9883.0,9730.0,7310.0,9869.0,5315.0,9080.0,846.0,875.0,-1.393000000000001,1.019599999999997,-0.4748000000000019,-0.0441999999999893,-0.342100000000002,1.078000000000003,755.041,755.041,742.42,742.42,742.42,744.986,750.834,747.0546666666665,749.4178333333333,9,3,0
2014-10-01,9752,2338.0,105.7277,0.2575999999999965,733.767,-21.274,7414.0,7911.0,16666.0,7028.0,8251.0,7105.0,8086.0,-1343.0,-1972.0,0.4851000000000027,-1.393000000000001,1.019599999999997,-0.4748000000000019,-0.0441999999999893,-0.342100000000002,755.041,755.041,755.041,742.42,742.42,742.42,755.041,748.7305,749.1995000000001,10,4,1
2014-11-01,6804,-2948.0,105.1307,-0.5969999999999942,733.767,0.0,9752.0,8757.0,9008.0,9277.0,7632.0,9059.0,7592.0,2338.0,846.0,0.2575999999999965,0.4851000000000027,-1.393000000000001,1.019599999999997,-0.4748000000000019,-0.0441999999999893,733.767,755.041,755.041,755.041,742.42,742.42,747.9496666666668,747.2883333333333,747.4841666666666,11,4,1
2014-12-01,7542,738.0,105.0931,-0.0375999999999976,733.767,0.0,6804.0,7414.0,9883.0,9730.0,7310.0,10878.0,19953.0,-2948.0,-1343.0,-0.5969999999999942,0.2575999999999965,0.4851000000000027,-1.393000000000001,1.019599999999997,-0.4748000000000019,733.767,733.767,755.041,755.041,755.041,742.42,740.8583333333332,745.8461666666667,745.7688333333334,12,4,1
2015-01-01,7435,-107.0,103.2796,-1.8135000000000048,730.203,-3.564000000000078,7542.0,9752.0,7911.0,16666.0,7028.0,8815.0,6157.0,738.0,2338.0,-0.0375999999999976,-0.5969999999999942,0.2575999999999965,0.4851000000000027,-1.393000000000001,1.019599999999997,733.767,733.767,733.767,755.041,755.041,755.041,733.767,744.4040000000001,744.0535,1,1,0
2015-02-01,8424,989.0,105.0336,1.7540000000000049,730.203,0.0,7435.0,6804.0,8757.0,9008.0,9277.0,9112.0,9043.0,-107.0,-2948.0,-1.8135000000000048,-0.0375999999999976,-0.5969999999999942,0.2575999999999965,0.4851000000000027,-1.393000000000001,730.203,733.767,733.767,733.767,755.041,755.041,732.5790000000001,740.2643333333334,742.8215833333334,2,1,0
2015-03-01,8733,309.0,104.1245,-0.9091000000000092,730.203,0.0,8424.0,7542.0,7414.0,9883.0,9730.0,9869.0,5315.0,989.0,738.0,1.7540000000000049,-1.8135000000000048,-0.0375999999999976,-0.5969999999999942,0.2575999999999965,0.4851000000000027,730.203,730.203,733.767,733.767,733.767,755.041,731.391,736.1246666666666,741.5896666666667,3,1,0
2015-04-01,7495,-1238.0,103.3802,-0.7442999999999955,733.548,3.3450000000000277,8733.0,7435.0,9752.0,7911.0,16666.0,8251.0,7105.0,309.0,-107.0,-0.9091000000000092,1.7540000000000049,-1.8135000000000048,-0.0375999999999976,-0.5969999999999942,0.2575999999999965,730.203,730.203,730.203,733.767,733.767,733.767,730.203,731.985,740.35775,4,2,0
2015-05-01,8511,1016.0,102.5954,-0.7848000000000042,733.548,0.0,7495.0,8424.0,6804.0,8757.0,9008.0,7632.0,9059.0,-1238.0,989.0,-0.7442999999999955,-0.9091000000000092,1.7540000000000049,-1.8135000000000048,-0.0375999999999976,-0.5969999999999942,733.548,730.203,730.203,730.203,733.767,733.767,731.3179999999999,731.9485,739.6184166666667,5,2,0
2015-06-01,9940,1429.0,102.2626,-0.3327999999999917,733.548,0.0,8511.0,8733.0,7542.0,7414.0,9883.0,7310.0,10878.0,1016.0,309.0,-0.7848000000000042,-0.7442999999999955,-0.9091000000000092,1.7540000000000049,-1.8135000000000048,-0.0375999999999976,733.548,733.548,730.203,730.203,730.203,733.767,732.433,731.9119999999999,738.8790833333334,6,2,0
2015-07-01,11048,1108.0,101.966,-0.2966000000000122,726.729,-6.81899999999996,9940.0,7495.0,7435.0,9752.0,7911.0,7028.0,8815.0,1429.0,-1238.0,-0.3327999999999917,-0.7848000000000042,-0.7442999999999955,-0.9091000000000092,1.7540000000000049,-1.8135000000000048,733.548,733.548,733.548,730.203,730.203,730.203,733.548,731.8755,738.1397499999999,7,3,0
2015-08-01,8147,-2901.0,102.1678,0.2018000000000057,726.729,0.0,11048.0,8511.0,8424.0,6804.0,8757.0,9277.0,9112.0,1108.0,1016.0,-0.2966000000000122,-0.3327999999999917,-0.7848000000000042,-0.7442999999999955,-0.9091000000000092,1.7540000000000049,726.729,733.548,733.548,733.548,730.203,730.203,731.275,731.2965,735.7804166666666,8,3,0
2015-09-01,4723,-3424.0,101.1287,-1.0391000000000048,726.729,0.0,8147.0,9940.0,8733.0,7542.0,7414.0,9730.0,9869.0,-2901.0,1429.0,0.2018000000000057,-0.2966000000000122,-0.3327999999999917,-0.7848000000000042,-0.7442999999999955,-0.9091000000000092,726.729,726.729,733.548,733.548,733.548,730.203,729.0020000000001,730.7175000000001,733.4210833333333,9,3,0
2015-10-01,9087,4364.0,100.5533,-0.5754000000000019,731.007,4.277999999999906,4723.0,11048.0,7495.0,7435.0,9752.0,16666.0,8251.0,-3424.0,1108.0,-1.0391000000000048,0.2018000000000057,-0.2966000000000122,-0.3327999999999917,-0.7848000000000042,-0.7442999999999955,726.729,726.729,726.729,733.548,733.548,733.548,726.729,730.1385,731.06175,10,4,1
2015-11-01,12161,3074.0,99.8363,-0.7169999999999987,731.007,0.0,9087.0,8147.0,8511.0,8424.0,6804.0,9008.0,7632.0,4364.0,-2901.0,-0.5754000000000019,-1.0391000000000048,0.2018000000000057,-0.2966000000000122,-0.3327999999999917,-0.7848000000000042,731.007,726.729,726.729,726.729,733.548,733.548,728.1550000000001,729.715,730.8317499999999,11,4,1
2015-12-01,9414,-2747.0,100.7123,0.8760000000000048,731.007,0.0,12161.0,4723.0,9940.0,8733.0,7542.0,9883.0,7310.0,3074.0,-3424.0,-0.7169999999999987,-0.5754000000000019,-1.0391000000000048,0.2018000000000057,-0.2966000000000122,-0.3327999999999917,731.007,731.007,726.729,726.729,726.729,733.548,729.581,729.2914999999999,730.6017499999999,12,4,1
2016-01-01,10082,668.0,98.9906,-1.7216999999999985,726.546,-4.460999999999899,9414.0,9087.0,11048.0,7495.0,7435.0,7911.0,7028.0,-2747.0,4364.0,0.8760000000000048,-0.7169999999999987,-0.5754000000000019,-1.0391000000000048,0.2018000000000057,-0.2966000000000122,731.007,731.007,731.007,726.729,726.729,726.729,731.007,728.868,730.3717499999999,1,1,0
2016-02-01,7013,-3069.0,98.0192,-0.9714000000000028,726.546,0.0,10082.0,12161.0,8147.0,8511.0,8424.0,8757.0,9277.0,668.0,3074.0,-1.7216999999999985,0.8760000000000048,-0.7169999999999987,-0.5754000000000019,-1.0391000000000048,0.2018000000000057,726.546,731.007,731.007,731.007,726.729,726.729,729.52,728.8375,730.067,2,1,0
2016-03-01,14438,7425.0,97.6555,-0.3636999999999943,726.546,0.0,7013.0,9414.0,4723.0,9940.0,8733.0,7414.0,9730.0,-3069.0,-2747.0,-0.9714000000000028,-1.7216999999999985,0.8760000000000048,-0.7169999999999987,-0.5754000000000019,-1.0391000000000048,726.546,726.546,731.007,731.007,731.007,726.729,728.033,728.8069999999999,729.7622500000001,3,1,0
2016-04-01,12828,-1610.0,97.3887,-0.2668000000000035,723.171,-3.375,14438.0,10082.0,9087.0,11048.0,7495.0,9752.0,16666.0,7425.0,668.0,-0.3636999999999943,-0.9714000000000028,-1.7216999999999985,0.8760000000000048,-0.7169999999999987,-0.5754000000000019,726.546,726.546,726.546,731.007,731.007,731.007,726.546,728.7764999999999,729.4575,4,2,0
2016-05-01,8658,-4170.0,98.648,1.259299999999996,723.171,0.0,12828.0,7013.0,12161.0,8147.0,8511.0,6804.0,9008.0,-1610.0,-3069.0,-0.2668000000000035,-0.3636999999999943,-0.9714000000000028,-1.7216999999999985,0.8760000000000048,-0.7169999999999987,723.171,726.546,726.546,726.546,731.007,731.007,725.4210000000002,727.4705,728.5927499999999,5,2,0
2016-06-01,6196,-2462.0,97.6802,-0.9677999999999968,723.171,0.0,8658.0,14438.0,9414.0,4723.0,9940.0,7542.0,9883.0,-4170.0,7425.0,1.259299999999996,-0.2668000000000035,-0.3636999999999943,-0.9714000000000028,-1.7216999999999985,0.8760000000000048,723.171,723.171,726.546,726.546,726.546,731.007,724.2959999999999,726.1645,727.7280000000001,6,2,0
2016-07-01,8050,1854.0,97.264,-0.4162000000000034,733.097,9.92599999999993,6196.0,12828.0,10082.0,9087.0,11048.0,7435.0,7911.0,-2462.0,-1610.0,-0.9677999999999968,1.259299999999996,-0.2668000000000035,-0.3636999999999943,-0.9714000000000028,-1.7216999999999985,723.171,723.171,723.171,726.546,726.546,726.546,723.171,724.8585000000002,726.86325,7,3,0
2016-08-01,11189,3139.0,97.7511,0.4870999999999981,733.097,0.0,8050.0,8658.0,7013.0,12161.0,8147.0,8424.0,8757.0,1854.0,-4170.0,-0.4162000000000034,-0.9677999999999968,1.259299999999996,-0.2668000000000035,-0.3636999999999943,-0.9714000000000028,733.097,723.171,723.171,723.171,726.546,726.546,726.4796666666666,725.9503333333333,727.3939166666668,8,3,0
2016-09-01,11157,-32.0,97.6289,-0.1221999999999923,733.097,0.0,11189.0,6196.0,14438.0,9414.0,4723.0,8733.0,7414.0,3139.0,-2462.0,0.4870999999999981,-0.4162000000000034,-0.9677999999999968,1.259299999999996,-0.2668000000000035,-0.3636999999999943,733.097,733.097,723.171,723.171,723.171,726.546,729.7883333333334,727.0421666666667,727.9245833333333,9,3,0
2016-10-01,12129,972.0,98.0608,0.4318999999999988,734.923,1.8260000000000216,11157.0,8050.0,12828.0,10082.0,9087.0,7495.0,9752.0,-32.0,1854.0,-0.1221999999999923,0.4870999999999981,-0.4162000000000034,-0.9677999999999968,1.259299999999996,-0.2668000000000035,733.097,733.097,733.097,723.171,723.171,723.171,733.097,728.134,728.45525,10,4,1
2016-11-01,13108,979.0,98.6605,0.5996999999999986,734.923,0.0,12129.0,11189.0,8658.0,7013.0,12161.0,8511.0,6804.0,972.0,3139.0,0.4318999999999988,-0.1221999999999923,0.4870999999999981,-0.4162000000000034,-0.9677999999999968,1.259299999999996,734.923,733.097,733.097,733.097,723.171,723.171,733.7056666666667,730.0926666666668,728.7815833333334,11,4,1
2016-12-01,14154,1046.0,98.7607,0.1002000000000009,734.923,0.0,13108.0,11157.0,6196.0,14438.0,9414.0,9940.0,7542.0,979.0,-32.0,0.5996999999999986,0.4318999999999988,-0.1221999999999923,0.4870999999999981,-0.4162000000000034,-0.9677999999999968,734.923,734.923,733.097,733.097,733.097,723.171,734.3143333333333,732.0513333333333,729.1079166666667,12,4,1
2017-01-01,9824,-4330.0,98.9255,0.1647999999999996,735.242,0.31899999999996,14154.0,12129.0,8050.0,12828.0,10082.0,11048.0,7435.0,1046.0,972.0,0.1002000000000009,0.5996999999999986,0.4318999999999988,-0.1221999999999923,0.4870999999999981,-0.4162000000000034,734.923,734.923,734.923,733.097,733.097,733.097,734.923,734.0100000000001,729.4342499999999,1,1,0
2017-02-01,10091,267.0,98.1313,-0.7942000000000036,735.242,0.0,9824.0,13108.0,11189.0,8658.0,7013.0,8147.0,8424.0,-4330.0,979.0,0.1647999999999996,0.1002000000000009,0.5996999999999986,0.4318999999999988,-0.1221999999999923,0.4870999999999981,735.242,734.923,734.923,734.923,733.097,733.097,735.0293333333333,734.3675,730.1589166666666,2,1,0
2017-03-01,9521,-570.0,98.2211,0.0898000000000109,735.242,0.0,10091.0,14154.0,11157.0,6196.0,14438.0,4723.0,8733.0,267.0,1046.0,-0.7942000000000036,0.1647999999999996,0.1002000000000009,0.5996999999999986,0.4318999999999988,-0.1221999999999923,735.242,735.242,734.923,734.923,734.923,733.097,735.1356666666667,734.725,730.8835833333334,3,1,0
2017-04-01,10913,1392.0,99.5426,1.321499999999986,747.5,12.258000000000038,9521.0,9824.0,12129.0,8050.0,12828.0,9087.0,7495.0,-570.0,-4330.0,0.0898000000000109,-0.7942000000000036,0.1647999999999996,0.1002000000000009,0.5996999999999986,0.4318999999999988,735.242,735.242,735.242,734.923,734.923,734.923,735.242,735.0825,731.6082500000001,4,2,0
2017-05-01,8969,-1944.0,100.1737,0.6311000000000035,747.5,0.0,10913.0,10091.0,13108.0,11189.0,8658.0,12161.0,8511.0,1392.0,267.0,1.321499999999986,0.0898000000000109,-0.7942000000000036,0.1647999999999996,0.1002000000000009,0.5996999999999986,747.5,735.242,735.242,735.242,734.923,734.923,739.328,737.1786666666667,733.6356666666667,5,2,0
2017-06-01,10027,1058.0,100.083,-0.0906999999999982,747.5,0.0,8969.0,9521.0,14154.0,11157.0,6196.0,9414.0,9940.0,-1944.0,-570.0,0.6311000000000035,1.321499999999986,0.0898000000000109,-0.7942000000000036,0.1647999999999996,0.1002000000000009,747.5,747.5,735.242,735.242,735.242,734.923,743.4139999999999,739.2748333333333,735.6630833333334,6,2,0
2017-07-01,12575,2548.0,99.9935,-0.089500000000001,747.231,-0.2690000000000054,10027.0,10913.0,9824.0,12129.0,8050.0,10082.0,11048.0,1058.0,1392.0,-0.0906999999999982,0.6311000000000035,1.321499999999986,0.0898000000000109,-0.7942000000000036,0.1647999999999996,747.5,747.5,747.5,735.242,735.242,735.242,747.5,741.371,737.6905,7,3,0
2017-08-01,10765,-1810.0,101.3892,1.395700000000005,747.231,0.0,12575.0,8969.0,10091.0,13108.0,11189.0,7013.0,8147.0,2548.0,-1944.0,-0.089500000000001,-0.0906999999999982,0.6311000000000035,1.321499999999986,0.0898000000000109,-0.7942000000000036,747.231,747.5,747.5,747.5,735.242,735.242,747.4103333333334,743.3691666666667,738.8683333333333,8,3,0
2017-09-01,10749,-16.0,101.2831,-0.1060999999999978,747.231,0.0,10765.0,10027.0,9521.0,14154.0,11157.0,14438.0,4723.0,-1810.0,1058.0,1.395700000000005,-0.089500000000001,-0.0906999999999982,0.6311000000000035,1.321499999999986,0.0898000000000109,747.231,747.231,747.5,747.5,747.5,735.242,747.3206666666666,745.3673333333332,740.0461666666666,9,3,0
2017-10-01,10148,-601.0,100.7824,-0.500700000000009,763.2,15.969000000000053,10749.0,12575.0,10913.0,9824.0,12129.0,12828.0,9087.0,-16.0,2548.0,-0.1060999999999978,1.395700000000005,-0.089500000000001,-0.0906999999999982,0.6311000000000035,1.321499999999986,747.231,747.231,747.231,747.5,747.5,747.5,747.231,747.3655,741.224,10,4,1
2017-11-01,7118,-3030.0,101.175,0.3926000000000016,763.2,0.0,10148.0,10765.0,8969.0,10091.0,13108.0,8658.0,12161.0,-601.0,-1810.0,-0.500700000000009,-0.1060999999999978,1.395700000000005,-0.089500000000001,-0.0906999999999982,0.6311000000000035,763.2,747.231,747.231,747.231,747.5,747.5,752.554,749.9821666666667,743.5804166666667,11,4,1
2017-12-01,14113,6995.0,100.2997,-0.8752999999999957,763.2,0.0,7118.0,10749.0,10027.0,9521.0,14154.0,6196.0,9414.0,-3030.0,-16.0,0.3926000000000016,-0.500700000000009,-0.1060999999999978,1.395700000000005,-0.089500000000001,-0.0906999999999982,763.2,763.2,747.231,747.231,747.231,747.5,757.8770000000001,752.5988333333333,745.9368333333333,12,4,1
2018-01-01,8586,-5527.0,100.283,-0.0167000000000001,773.144,9.94399999999996,14113.0,10148.0,12575.0,10913.0,9824.0,8050.0,10082.0,6995.0,-601.0,-0.8752999999999957,0.3926000000000016,-0.500700000000009,-0.1060999999999978,1.395700000000005,-0.089500000000001,763.2,763.2,763.2,747.231,747.231,747.231,763.2,755.2154999999999,748.2932500000001,1,1,0
2018-02-01,9336,750.0,100.202,-0.081000000000003,773.144,0.0,8586.0,7118.0,10765.0,8969.0,10091.0,11189.0,7013.0,-5527.0,-3030.0,-0.0167000000000001,-0.8752999999999957,0.3926000000000016,-0.500700000000009,-0.1060999999999978,1.395700000000005,773.144,763.2,763.2,763.2,747.231,747.231,766.5146666666668,759.5343333333334,751.4517500000001,2,1,0
2018-03-01,10342,1006.0,100.2197,0.0177000000000049,773.144,0.0,9336.0,14113.0,10749.0,10027.0,9521.0,11157.0,14438.0,750.0,6995.0,-0.081000000000003,-0.0167000000000001,-0.8752999999999957,0.3926000000000016,-0.500700000000009,-0.1060999999999978,773.144,773.144,763.2,763.2,763.2,747.231,769.8293333333332,763.8531666666667,754.6102500000001,3,1,0
2018-04-01,10819,477.0,102.0482,1.8284999999999911,785.757,12.612999999999944,10342.0,8586.0,10148.0,12575.0,10913.0,12129.0,12828.0,1006.0,-5527.0,0.0177000000000049,-0.081000000000003,-0.0167000000000001,-0.8752999999999957,0.3926000000000016,-0.500700000000009,773.144,773.144,773.144,763.2,763.2,763.2,773.144,768.172,757.7687500000001,4,2,0
2018-05-01,11889,1070.0,101.9118,-0.1363999999999947,785.757,0.0,10819.0,9336.0,7118.0,10765.0,8969.0,13108.0,8658.0,477.0,750.0,1.8284999999999911,0.0177000000000049,-0.081000000000003,-0.0167000000000001,-0.8752999999999957,0.3926000000000016,785.757,773.144,773.144,773.144,763.2,763.2,777.3483333333334,771.9315,760.9568333333333,5,2,0
2018-06-01,13231,1342.0,103.3341,1.422300000000007,785.757,0.0,11889.0,10342.0,14113.0,10749.0,10027.0,14154.0,6196.0,1070.0,1006.0,-0.1363999999999947,1.8284999999999911,0.0177000000000049,-0.081000000000003,-0.0167000000000001,-0.8752999999999957,785.757,785.757,773.144,773.144,773.144,763.2,781.5526666666666,775.6909999999999,764.1449166666666,6,2,0
2018-07-01,9847,-3384.0,103.4493,0.1151999999999873,802.455,16.698000000000093,13231.0,10819.0,8586.0,10148.0,12575.0,9824.0,8050.0,1342.0,477.0,1.422300000000007,-0.1363999999999947,1.8284999999999911,0.0177000000000049,-0.081000000000003,-0.0167000000000001,785.757,785.757,785.757,773.144,773.144,773.144,785.757,779.4504999999999,767.333,7,3,0
2018-08-01,14118,4271.0,105.4633,2.01400000000001,802.455,0.0,9847.0,11889.0,9336.0,7118.0,10765.0,10091.0,11189.0,-3384.0,1070.0,0.1151999999999873,1.422300000000007,-0.1363999999999947,1.8284999999999911,0.0177000000000049,-0.081000000000003,802.455,785.757,785.757,785.757,773.144,773.144,791.323,784.3356666666667,771.9350000000001,8,3,0
2018-09-01,14489,371.0,106.7367,1.2733999999999952,802.455,0.0,14118.0,13231.0,10342.0,14113.0,10749.0,9521.0,11157.0,4271.0,1342.0,2.01400000000001,0.1151999999999873,1.422300000000007,-0.1363999999999947,1.8284999999999911,0.0177000000000049,802.455,802.455,785.757,785.757,785.757,773.144,796.889,789.2208333333333,776.5370000000001,9,3,0
2018-10-01,10954,-3535.0,108.0462,1.3095,818.904,16.448999999999955,14489.0,9847.0,10819.0,8586.0,10148.0,10913.0,12129.0,371.0,-3384.0,1.2733999999999952,2.01400000000001,0.1151999999999873,1.422300000000007,-0.1363999999999947,1.8284999999999911,802.455,802.455,802.455,785.757,785.757,785.757,802.455,794.1060000000001,781.1390000000001,10,4,1
2018-11-01,11920,966.0,108.3638,0.3175999999999987,818.904,0.0,10954.0,14118.0,11889.0,9336.0,7118.0,8969.0,13108.0,-3535.0,4271.0,1.3095,1.2733999999999952,2.01400000000001,0.1151999999999873,1.422300000000007,-0.1363999999999947,818.904,802.455,802.455,802.455,785.757,785.757,807.9380000000001,799.6305000000001,785.781,11,4,1
2018-12-01,13671,1751.0,111.5026,3.138800000000004,818.904,0.0,11920.0,14489.0,13231.0,10342.0,14113.0,10027.0,14154.0,966.0,371.0,0.3175999999999987,1.3095,1.2733999999999952,2.01400000000001,0.1151999999999873,1.422300000000007,818.904,818.904,802.455,802.455,802.455,785.757,813.4209999999999,805.1550000000001,790.4229999999999,12,4,1
2019-01-01,10176,-3495.0,112.4422,0.9395999999999988,838.831,19.92700000000002,13671.0,10954.0,9847.0,10819.0,8586.0,12575.0,9824.0,1751.0,-3535.0,3.138800000000004,0.3175999999999987,1.3095,1.2733999999999952,2.01400000000001,0.1151999999999873,818.904,818.904,818.904,802.455,802.455,802.455,818.904,810.6795000000001,795.065,1,1,0
2019-02-01,9364,-812.0,112.327,-0.1152000000000015,838.831,0.0,10176.0,11920.0,14118.0,11889.0,9336.0,10765.0,10091.0,-3495.0,966.0,0.9395999999999988,3.138800000000004,0.3175999999999987,1.3095,1.2733999999999952,2.01400000000001,838.831,818.904,818.904,818.904,802.455,802.455,825.5463333333333,816.7421666666665,800.5389166666668,2,1,0
2019-03-01,13415,4051.0,113.3165,0.9895000000000068,838.831,0.0,9364.0,13671.0,14489.0,13231.0,10342.0,10749.0,9521.0,-812.0,1751.0,-0.1152000000000015,0.9395999999999988,3.138800000000004,0.3175999999999987,1.3095,1.2733999999999952,838.831,838.831,818.904,818.904,818.904,802.455,832.1886666666668,822.8048333333332,806.0128333333333,3,1,0
2019-04-01,11304,-2111.0,114.3486,1.0320999999999998,840.28,1.4489999999999554,13415.0,10176.0,10954.0,9847.0,10819.0,10148.0,10913.0,4051.0,-3495.0,0.9895000000000068,-0.1152000000000015,0.9395999999999988,3.138800000000004,0.3175999999999987,1.3095,838.831,838.831,838.831,818.904,818.904,818.904,838.831,828.8675,811.48675,4,2,0
2019-05-01,11165,-139.0,113.9313,-0.4173000000000115,840.28,0.0,11304.0,9364.0,11920.0,14118.0,11889.0,7118.0,8969.0,-2111.0,-812.0,1.0320999999999998,0.9895000000000068,-0.1152000000000015,0.9395999999999988,3.138800000000004,0.3175999999999987,840.28,838.831,838.831,838.831,818.904,818.904,839.314,832.4301666666667,816.0303333333333,5,2,0
2019-06-01,8619,-2546.0,115.7448,1.8135000000000048,840.28,0.0,11165.0,13415.0,13671.0,14489.0,13231.0,14113.0,10027.0,-139.0,4051.0,-0.4173000000000115,1.0320999999999998,0.9895000000000068,-0.1152000000000015,0.9395999999999988,3.138800000000004,840.28,840.28,838.831,838.831,838.831,818.904,839.7969999999999,835.9928333333334,820.5739166666667,6,2,0
2019-07-01,8864,245.0,115.08,-0.6647999999999996,855.028,14.748000000000047,8619.0,11304.0,10176.0,10954.0,9847.0,8586.0,12575.0,-2546.0,-2111.0,1.8135000000000048,-0.4173000000000115,1.0320999999999998,0.9895000000000068,-0.1152000000000015,0.9395999999999988,840.28,840.28,840.28,838.831,838.831,838.831,840.28,839.5554999999999,825.1175000000002,7,3,0
2019-08-01,12485,3621.0,115.2451,0.1650999999999953,855.028,0.0,8864.0,11165.0,9364.0,11920.0,14118.0,9336.0,10765.0,245.0,-139.0,-0.6647999999999996,1.8135000000000048,-0.4173000000000115,1.0320999999999998,0.9895000000000068,-0.1152000000000015,855.028,840.28,840.28,840.28,838.831,838.831,845.1959999999999,842.2550000000001,829.4985833333334,8,3,0
2019-09-01,13035,550.0,115.2785,0.0334000000000003,855.028,0.0,12485.0,8619.0,13415.0,13671.0,14489.0,10342.0,10749.0,3621.0,-2546.0,0.1650999999999953,-0.6647999999999996,1.8135000000000048,-0.4173000000000115,1.0320999999999998,0.9895000000000068,855.028,855.028,840.28,840.28,840.28,838.831,850.1120000000001,844.9545000000002,833.8796666666666,9,3,0
2019-10-01,13919,884.0,116.3612,1.0827000000000029,863.886,8.857999999999947,13035.0,8864.0,11304.0,10176.0,10954.0,10819.0,10148.0,550.0,245.0,0.0334000000000003,0.1650999999999953,-0.6647999999999996,1.8135000000000048,-0.4173000000000115,1.0320999999999998,855.028,855.028,855.028,840.28,840.28,840.28,855.028,847.654,838.2607499999999,10,4,1
